[32m编译C文件: kernel/init.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/init.o -MF out/kernel/init.d   -c kernel/init.c -o out/kernel/init.o
[32m编译C文件: kernel/printf.c[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/kernel/printf.o -MF out/kernel/printf.d   -c kernel/printf.c -o out/kernel/printf.o
riscv64-unknown-elf-gcc -E  arch/riscv64/boot.S > arch/riscv64/boot.s
[32m编译汇编文件: arch/riscv64/boot.s[0m
riscv64-unknown-elf-gcc -nostdlib -fno-builtin -g -Wall -Ikernel -Iarch/riscv64 -Iarch/riscv64/qemu_virt -Idrivers -Ilib -Iuser      -march=rv64gc -mabi=lp64d -mcmodel=medany -MMD -MP -MT out/arch/riscv64/boot.o -MF out/arch/riscv64/boot.d   -c arch/riscv64/boot.s -o out/arch/riscv64/boot.o
[32m正在链接......[0m
riscv64-unknown-elf-ld -Tarch/riscv64/qemu_virt/os.ld -Map=out/ZZZ.map  out/kernel/init.o out/kernel/page.o out/kernel/printf.o out/kernel/sched.o out/kernel/swtimer.o out/kernel/syscall.o out/kernel/task.o out/arch/riscv64/qemu_virt/interrupt.o out/arch/riscv64/qemu_virt/systimer.o out/arch/riscv64/qemu_virt/trap.o out/drivers/uart.o out/user/user.o out/kernel/usys.o out/arch/riscv64/boot.o out/arch/riscv64/save_reg.o -o out/ZZZ.elf
[32m生成目标文件: out/ZZZ.elf[0m
[32m先按 Ctrl+A 再按 X 退出 QEMU
hart 0 ---> task1 running  797
hart 0 ---> task1 running  798
hart 0 ---> task1 running  799
hart 0 ---> task1 running  800
hart 0 ---> task1 running  801
hart 0 ---> task1 running  802
hart 0 ---> task1 running  803
hart 0 ---> task1 running  804
hart 0 ---> task1 running  805
hart 0 ---> task1 running  806
hart 0 ---> task1 running  807
hart 0 ---> task1 running  808
hart 0 ---> task1 running  809
hart 0 ---> task1 running  810
hart 0 ---> task1 running  811
hart 0 ---> task1 running  812
hart 0 ---> task1 running  813
hart 0 ---> task1 running  814
hart 0 ---> task1 running  815
hart 0 ---> task1 running  816
hart 0 ---> task1 running  817
hart 0 ---> task1 running  818
hart 0 ---> task1 running  819
hart 0 ---> task1 running  820
hart 0 ---> task1 running  821
hart 0 ---> task1 running  822
hart 0 ---> task1 running  823
hart 0 ---> task1 running  824
hart 0 ---> task1 running  825
hart 0 ---> task1 running  826
hart 0 ---> task1 running  827
hart 0 ---> task1 running  828
hart 0 ---> task1 running  829
hart 0 ---> task1 running  830
hart 0 ---> task1 running  831
hart 0 ---> task1 running  832
hart 0 ---> task1 running  833
hart 0 ---> task1 running  834
hart 0 ---> task1 running  835
hart 0 ---> task1 running  836
hart 0 ---> task1 running  837
hart 0 ---> task1 running  838
hart 0 ---> task1 running  839
hart 0 ---> task1 running  840
hart 0 ---> task1 running  841
hart 0 ---> task1 running  842
hart 0 ---> task1 running  843
hart 0 ---> task1 running  844
hart 0 ---> task1 running  845
hart 0 ---> task1 running  846
hart 0 ---> task1 running  847
hart 0 ---> task1 running  848
hart 0 ---> task1 running  849
hart 0 ---> task1 running  850
hart 0 ---> task1 running  851
hart 0 ---> task1 running  852
hart 0 ---> task1 running  853
hart 0 ---> task1 running  854
hart 0 ---> task1 running  855
hart 0 ---> task1 running  856
hart 0 ---> task1 running  857
hart 0 ---> task1 running  858
hart 0 ---> task1 running  859
hart 0 ---> task1 running  860
hart 0 ---> task1 running  861
hart 0 ---> task1 running  862
hart 0 ---> task1 running  863
hart 0 ---> task1 running  864
hart 0 ---> task1 running  865
hart 0 ---> task1 running  866
hart 0 ---> task1 running  867
hart 0 ---> task1 running  868
hart 0 ---> task1 running  869
hart 0 ---> task1 running  870
hart 0 ---> task1 running  871
hart 0 ---> task1 running  872
hart 0 ---> task1 running  873
hart 0 ---> task1 running  874
hart 0 ---> task1 running  875
hart 0 ---> task1 running  876
hart 0 ---> task1 running  877
hart 0 ---> task1 running  878
hart 0 ---> task1 running  879
hart 0 ---> task1 running  880
hart 0 ---> task1 running  881
hart 0 ---> task1 running  882
hart 0 ---> task1 running  883
hart 0 ---> task1 running  884
hart 0 ---> task1 running  885
hart 0 ---> task1 running  886
hart 0 ---> task1 running  887
hart 0 ---> task1 running  888
hart 0 ---> task1 running  889
hart 0 ---> task1 running  890
hart 0 ---> task1 running  891
hart 0 ---> task1 running  892
hart 0 ---> task1 running  893
hart 0 ---> task1 running  894
hart 0 ---> task1 running  895
hart 0 ---> task1 running  896
hart 0 ---> task1 running  897
hart 0 ---> task1 running  898
hart 0 ---> task1 running  899
hart 0 ---> task1 running  900
hart 0 ---> task1 running  901
hart 0 ---> task1 running  902
hart 0 ---> task1 running  903
hart 0 ---> task1 running  904
hart 0 ---> task1 running  905
hart 0 ---> task1 running  906
hart 0 ---> task1 running  907
hart 0 ---> task1 running  908
hart 0 ---> task1 running  909
hart 0 ---> task1 running  910
hart 0 ---> task1 running  911
hart 0 ---> task1 running  912
hart 0 ---> task1 running  913
hart 0 ---> task1 running  914
hart 0 ---> task1 running  915
hart 0 ---> task1 running  916
hart 0 ---> task1 running  917
hart 0 ---> task1 running  918
hart 0 ---> task1 running  919
hart 0 ---> task1 running  920
hart 0 ---> task1 running  921
hart 0 ---> task1 running  922
hart 0 ---> task1 running  923
hart 0 ---> task1 running  924
hart 0 ---> task1 running  925
hart 0 ---> task1 running  926
hart 0 ---> task1 running  927
hart 0 ---> task1 running  928
hart 0 ---> task1 running  929
hart 0 ---> task1 running  930
hart 0 ---> task1 running  931
hart 0 ---> task1 running  932
hart 0 ---> task1 running  933
hart 0 ---> task1 running  934
hart 0 ---> task1 running  935
hart 0 ---> task1 running  936
hart 0 ---> task1 running  937
hart 0 ---> task1 running  938
hart 0 ---> task1 running  939
hart 0 ---> task1 running  940
hart 0 ---> task1 running  941
hart 0 ---> task1 running  942
hart 0 ---> task1 running  943
hart 0 ---> task1 running  944
hart 0 ---> task1 running  945
hart 0 ---> task1 running  946
hart 0 ---> task1 running  947
hart 0 ---> task1 running  948
hart 0 ---> task1 running  949
hart 0 ---> task1 running  950
hart 0 ---> task1 running  951
hart 0 ---> task1 running  952
hart 0 ---> task1 running  953
hart 0 ---> task1 running  954
hart 0 ---> task1 running  955
hart 0 ---> task1 running  956
hart 0 ---> task1 running  957
hart 0 ---> task1 running  958
hart 0 ---> task1 running  959
hart 0 ---> task1 running  960
hart 0 ---> task1 running  961
hart 0 ---> task1 running  962
hart 0 ---> task1 running  963
hart 0 ---> task1 running  964
hart 0 ---> task1 running  965
hart 0 ---> task1 running  966
hart 0 ---> task1 running  967
hart 0 ---> task1 running  968
hart 0 ---> task1 running  969
hart 0 ---> task1 running  970
hart 0 ---> task1 running  971
hart 0 ---> task1 running  972
hart 0 ---> task1 running  973
hart 0 ---> task1 running  974
hart 0 ---> task1 running  975
hart 0 ---> task1 running  976
hart 0 ---> task1 running  977
hart 0 ---> task1 running  978
hart 0 ---> task1 running  979
hart 0 ---> task1 running  980
hart 0 ---> task1 running  981
hart 0 ---> task1 running  982
hart 0 ---> task1 running  983
hart 0 ---> task1 running  984
hart 0 ---> task1 running  985
hart 0 ---> task1 running  986
hart 0 ---> task1 running  987
hart 0 ---> task1 running  988
hart 0 ---> task1 running  989
hart 0 ---> task1 running  990
hart 0 ---> task1 running  991
hart 0 ---> task1 running  992
hart 0 ---> task1 running  993
hart 0 ---> task1 running  994
hart 0 ---> task1 running  995
hart 0 ---> task1 running  996
hart 0 ---> task1 running  997
hart 0 ---> task1 running  998
hart 0 ---> task1 running  999
hart 0 ---> task1 running  1000
hart 0 ---> task1 running  1001
hart 0 ---> task1 running  1002
hart 0 ---> task1 running  1003
hart 0 ---> task1 running  1004
hart 0 ---> task1 running  1005
hart 0 ---> task1 running  1006
hart 0 ---> task1 running  1007
hart 0 ---> task1 running  1008
hart 0 ---> task1 running  1009
hart 0 ---> task1 running  1010
hart 0 ---> task1 running  1011
hart 0 ---> task1 running  1012
hart 0 ---> task1 running  1013
hart 0 ---> task1 running  1014
hart 0 ---> task1 running  1015
hart 0 ---> task1 running  1016
hart 0 ---> task1 running  1017
hart 0 ---> task1 running  1018
hart 0 ---> task1 running  1019
hart 0 ---> task1 running  1020
hart 0 ---> task1 running  1021
hart 0 ---> task1 running  1022
hart 0 ---> task1 running  1023
hart 0 ---> task1 running  1024
hart 0 ---> task1 running  1025
hart 0 ---> task1 running  1026
hart 0 ---> task1 running  1027
hart 0 ---> task1 running  1028
hart 0 ---> task1 running  1029
hart 0 ---> task1 running  1030
hart 0 ---> task1 running  1031
hart 0 ---> task1 running  1032
hart 0 ---> task1 running  1033
hart 0 ---> task1 running  1034
hart 0 ---> task1 running  1035
hart 0 ---> task1 running  1036
hart 0 ---> task1 running  1037
hart 0 ---> task1 running  1038
hart 0 ---> task1 running  1039
hart 0 ---> task1 running  1040
hart 0 ---> task1 running  1041
hart 0 ---> task1 running  1042
hart 0 ---> task1 running  1043
hart 0 ---> task1 running  1044
hart 0 ---> task1 running  1045
hart 0 ---> task1 running  1046
hart 0 ---> task1 running  1047
hart 0 ---> task1 running  1048
hart 0 ---> task1 running  1049
hart 0 ---> task1 running  1050
hart 0 ---> task1 running  1051
hart 0 ---> task1 running  1052
hart 0 ---> task1 running  1053
hart 0 ---> task1 running  1054
hart 0 ---> task1 running  1055
hart 0 ---> task1 running  1056
hart 0 ---> task1 running  1057
hart 0 ---> task1 running  1058
hart 0 ---> task1 running  1059
hart 0 ---> task1 running  1060
hart 0 ---> task1 running  1061
hart 0 ---> task1 running  1062
hart 0 ---> task1 running  1063
hart 0 ---> task1 running  1064
hart 0 ---> task1 running  1065
hart 0 ---> task1 running  1066
hart 0 ---> task1 running  1067
hart 0 ---> task1 running  1068
hart 0 ---> task1 running  1069
hart 0 ---> task1 running  1070
hart 0 ---> task1 running  1071
hart 0 ---> task1 running  1072
hart 0 ---> task1 running  1073
hart 0 ---> task1 running  1074
hart 0 ---> task1 running  1075
hart 0 ---> task1 running  1076
hart 0 ---> task1 running  1077
hart 0 ---> task1 running  1078
hart 0 ---> task1 running  1079
hart 0 ---> task1 running  1080
hart 0 ---> task1 running  1081
hart 0 ---> task1 running  1082
hart 0 ---> task1 running  1083
hart 0 ---> task1 running  1084
hart 0 ---> task1 running  1085
hart 0 ---> task1 running  1086
hart 0 ---> task1 running  1087
hart 0 ---> task1 running  1088
hart 0 ---> task1 running  1089
hart 0 ---> task1 running  1090
hart 0 ---> task1 running  1091
hart 0 ---> task1 running  1092
hart 0 ---> task1 running  1093
hart 0 ---> task1 running  1094
hart 0 ---> task1 running  1095
hart 0 ---> task1 running  1096
hart 0 ---> task1 running  1097
hart 0 ---> task1 running  1098
hart 0 ---> task1 running  1099
hart 0 ---> task1 running  1100
hart 0 ---> task1 running  1101
hart 0 ---> task1 running  1102
hart 0 ---> task1 running  1103
hart 0 ---> task1 running  1104
hart 0 ---> task1 running  1105
hart 0 ---> task1 running  1106
hart 0 ---> task1 running  1107
hart 0 ---> task1 running  1108
hart 0 ---> task1 running  1109
hart 0 ---> task1 running  1110
hart 0 ---> task1 running  1111
hart 0 ---> task1 running  1112
hart 0 ---> task1 running  1113
hart 0 ---> task1 running  1114
hart 0 ---> task1 running  1115
hart 0 ---> task1 running  1116
hart 0 ---> task1 running  1117
hart 0 ---> task1 running  1118
hart 0 ---> task1 running  1119
hart 0 ---> task1 running  1120
hart 0 ---> task1 running  1121
hart 0 ---> task1 running  1122
hart 0 ---> task1 running  1123
hart 0 ---> task1 running  1124
hart 0 ---> task1 running  1125
hart 0 ---> task1 running  1126
hart 0 ---> task1 running  1127
hart 0 ---> task1 running  1128
hart 0 ---> task1 running  1129
hart 0 ---> task1 running  1130
hart 0 ---> task1 running  1131
hart 0 ---> task1 running  1132
hart 0 ---> task1 running  1133
hart 0 ---> task1 running  1134
hart 0 ---> task1 running  1135
hart 0 ---> task1 running  1136
hart 0 ---> task1 running  1137
hart 0 ---> task1 running  1138
hart 0 ---> task1 running  1139
hart 0 ---> task1 running  1140
hart 0 ---> task1 running  1141
hart 0 ---> task1 running  1142
hart 0 ---> task1 running  1143
hart 0 ---> task1 running  1144
hart 0 ---> task1 running  1145
hart 0 ---> task1 running  1146
hart 0 ---> task1 running  1147
hart 0 ---> task1 running  1148
hart 0 ---> task1 running  1149
hart 0 ---> task1 running  1150
hart 0 ---> task1 running  1151
hart 0 ---> task1 running  1152
hart 0 ---> task1 running  1153
hart 0 ---> task1 running  1154
hart 0 ---> task1 running  1155
hart 0 ---> task1 running  1156
hart 0 ---> task1 running  1157
hart 0 ---> task1 running  1158
hart 0 ---> task1 running  1159
hart 0 ---> task1 running  1160
hart 0 ---> task1 running  1161
hart 0 ---> task1 running  1162
hart 0 ---> task1 running  1163
hart 0 ---> task1 running  1164
hart 0 ---> task1 running  1165
hart 0 ---> task1 running  1166
hart 0 ---> task1 running  1167
hart 0 ---> task1 running  1168
hart 0 ---> task1 running  1169
hart 0 ---> task1 running  1170
hart 0 ---> task1 running  1171
hart 0 ---> task1 running  1172
hart 0 ---> task1 running  1173
hart 0 ---> task1 running  1174
hart 0 ---> task1 running  1175
hart 0 ---> task1 running  1176
hart 0 ---> task1 running  1177
hart 0 ---> task1 running  1178
hart 0 ---> task1 running  1179
hart 0 ---> task1 running  1180
hart 0 ---> task1 running  1181
hart 0 ---> task1 running  1182
hart 0 ---> task1 running  1183
hart 0 ---> task1 running  1184
hart 0 ---> task1 running  1185
hart 0 ---> task1 running  1186
hart 0 ---> task1 running  1187
hart 0 ---> task1 running  1188
hart 0 ---> task1 running  1189
hart 0 ---> task1 running  1190
hart 0 ---> task1 running  1191
hart 0 ---> task1 running  1192
hart 0 ---> task1 running  1193
hart 0 ---> task1 running  1194
hart 0 ---> task1 running  1195
hart 0 ---> task1 running  1196
hart 0 ---> task1 running  1197
hart 0 ---> task1 running  1198
hart 0 ---> task1 running  1199
hart 0 ---> task1 running  1200
hart 0 ---> task1 running  1201
hart 0 ---> task1 running  1202
hart 0 ---> task1 running  1203
hart 0 ---> task1 running  1204
hart 0 ---> task1 running  1205
hart 0 ---> task1 running  1206
hart 0 ---> task1 running  1207
hart 0 ---> task1 running  1208
hart 0 ---> task1 running  1209
hart 0 ---> task1 running  1210
hart 0 ---> task1 running  1211
hart 0 ---> task1 running  1212
hart 0 ---> task1 running  1213
hart 0 ---> task1 running  1214
hart 0 ---> task1 running  1215
hart 0 ---> task1 running  1216
hart 0 ---> task1 running  1217
hart 0 ---> task1 running  1218
hart 0 ---> task1 running  1219
hart 0 ---> task1 running  1220
hart 0 ---> task1 running  1221
hart 0 ---> task1 running  1222
hart 0 ---> task1 running  1223
hart 0 ---> task1 running  1224
hart 0 ---> task1 running  1225
hart 0 ---> task1 running  1226
hart 0 ---> task1 running  1227
hart 0 ---> task1 running  1228
hart 0 ---> task1 running  1229
hart 0 ---> task1 running  1230
hart 0 ---> task1 running  1231
hart 0 ---> task1 running  1232
hart 0 ---> task1 running  1233
hart 0 ---> task1 running  1234
hart 0 ---> task1 running  1235
hart 0 ---> task1 running  1236
hart 0 ---> task1 running  1237
hart 0 ---> task1 running  1238
hart 0 ---> task1 running  1239
hart 0 ---> task1 running  1240
hart 0 ---> task1 running  1241
hart 0 ---> task1 running  1242
hart 0 ---> task1 running  1243
hart 0 ---> task1 running  1244
hart 0 ---> task1 running  1245
hart 0 ---> task1 running  1246
hart 0 ---> task1 running  1247
hart 0 ---> task1 running  1248
hart 0 ---> task1 running  1249
hart 0 ---> task1 running  1250
hart 0 ---> task1 running  1251
hart 0 ---> task1 running  1252
hart 0 ---> task1 running  1253
hart 0 ---> task1 running  1254
hart 0 ---> task1 running  1255
hart 0 ---> task1 running  1256
hart 0 ---> task1 running  1257
hart 0 ---> task1 running  1258
hart 0 ---> task1 running  1259
hart 0 ---> task1 running  1260
hart 0 ---> task1 running  1261
hart 0 ---> task1 running  1262
hart 0 ---> task1 running  1263
hart 0 ---> task1 running  1264
hart 0 ---> task1 running  1265
hart 0 ---> task1 running  1266
hart 0 ---> task1 running  1267
hart 0 ---> task1 running  1268
hart 0 ---> task1 running  1269
hart 0 ---> task1 running  1270
hart 0 ---> task1 running  1271
hart 0 ---> task1 running  1272
hart 0 ---> task1 running  1273
hart 0 ---> task1 running  1274
hart 0 ---> task1 running  1275
hart 0 ---> task1 running  1276
hart 0 ---> task1 running  1277
hart 0 ---> task1 running  1278
hart 0 ---> task1 running  1279
hart 0 ---> task1 running  1280
hart 0 ---> task1 running  1281
hart 0 ---> task1 running  1282
hart 0 ---> task1 running  1283
hart 0 ---> task1 running  1284
hart 0 ---> task1 running  1285
hart 0 ---> task1 running  1286
hart 0 ---> task1 running  1287
hart 0 ---> task1 running  1288
hart 0 ---> task1 running  1289
hart 0 ---> task1 running  1290
hart 0 ---> task1 running  1291
hart 0 ---> task1 running  1292
hart 0 ---> task1 running  1293
hart 0 ---> task1 running  1294
hart 0 ---> task1 running  1295
hart 0 ---> task1 running  1296
hart 0 ---> task1 running  1297
hart 0 ---> task1 running  1298
hart 0 ---> task1 running  1299
hart 0 ---> task1 running  1300
hart 0 ---> task1 running  1301
hart 0 ---> task1 running  1302
hart 0 ---> task1 running  1303
hart 0 ---> task1 running  1304
hart 0 ---> task1 running  1305
hart 0 ---> task1 running  1306
hart 0 ---> task1 running  1307
hart 0 ---> task1 running  1308
hart 0 ---> task1 running  1309
hart 0 ---> task1 running  1310
hart 0 ---> task1 running  1311
hart 0 ---> task1 running  1312
hart 0 ---> task1 running  1313
hart 0 ---> task1 running  1314
hart 0 ---> task1 running  1315
hart 0 ---> task1 running  1316
hart 0 ---> task1 running  1317
hart 0 ---> task1 running  1318
hart 0 ---> task1 running  1319
hart 0 ---> task1 running  1320
hart 0 ---> task1 running  1321
hart 0 ---> task1 running  1322
hart 0 ---> task1 running  1323
hart 0 ---> task1 running  1324
hart 0 ---> task1 running  1325
hart 0 ---> task1 running  1326
hart 0 ---> task1 running  1327
hart 0 ---> task1 running  1328
hart 0 ---> task1 running  1329
hart 0 ---> task1 running  1330
hart 0 ---> task1 running  1331
hart 0 ---> task1 running  1332
hart 0 ---> task1 running  1333
hart 0 ---> task1 running  1334
hart 0 ---> task1 running  1335
hart 0 ---> task1 running  1336
hart 0 ---> task1 running  1337
hart 0 ---> task1 running  1338
hart 0 ---> task1 running  1339
hart 0 ---> task1 running  1340
hart 0 ---> task1 running  1341
hart 0 ---> task1 running  1342
hart 0 ---> task1 running  1343
hart 0 ---> task1 running  1344
hart 0 ---> task1 running  1345
hart 0 ---> task1 running  1346
hart 0 ---> task1 running  1347
hart 0 ---> task1 running  1348
hart 0 ---> task1 running  1349
hart 0 ---> task1 running  1350
hart 0 ---> task1 running  1351
hart 0 ---> task1 running  1352
hart 0 ---> task1 running  1353
hart 0 ---> task1 running  1354
hart 0 ---> task1 running  1355
hart 0 ---> task1 running  1356
hart 0 ---> task1 running  1357
hart 0 ---> task1 running  1358
hart 0 ---> task1 running  1359
hart 0 ---> task1 running  1360
hart 0 ---> task1 running  1361
hart 0 ---> task1 running  1362
hart 0 ---> task1 running  1363
hart 0 ---> task1 running  1364
hart 0 ---> task1 running  1365
hart 0 ---> task1 running  1366
hart 0 ---> task1 running  1367
hart 0 ---> task1 running  1368
hart 0 ---> task1 running  1369
hart 0 ---> task1 running  1370
hart 0 ---> task1 running  1371
hart 0 ---> task1 running  1372
hart 0 ---> task1 running  1373
hart 0 ---> task1 running  1374
hart 0 ---> task1 running  1375
hart 0 ---> task1 running  1376
hart 0 ---> task1 running  1377
hart 0 ---> task1 running  1378
hart 0 ---> task1 running  1379
hart 0 ---> task1 running  1380
hart 0 ---> task1 running  1381
hart 0 ---> task1 running  1382
hart 0 ---> task1 running  1383
hart 0 ---> task1 running  1384
hart 0 ---> task1 running  1385
hart 0 ---> task1 running  1386
hart 0 ---> task1 running  1387
hart 0 ---> task1 running  1388
hart 0 ---> task1 running  1389
hart 0 ---> task1 running  1390
hart 0 ---> task1 running  1391
hart 0 ---> task1 running  1392
hart 0 ---> task1 running  1393
hart 0 ---> task1 running  1394
hart 0 ---> task1 running  1395
hart 0 ---> task1 running  1396
hart 0 ---> task1 running  1397
hart 0 ---> task1 running  1398
hart 0 ---> task1 running  1399
hart 0 ---> task1 running  1400
hart 0 ---> task1 running  1401
hart 0 ---> task1 running  1402
hart 0 ---> task1 running  1403
hart 0 ---> task1 running  1404
hart 0 ---> task1 running  1405
hart 0 ---> task1 running  1406
hart 0 ---> task1 running  1407
hart 0 ---> task1 running  1408
hart 0 ---> task1 running  1409
hart 0 ---> task1 running  1410
hart 0 ---> task1 running  1411
hart 0 ---> task1 running  1412
hart 0 ---> task1 running  1413
hart 0 ---> task1 running  1414
hart 0 ---> task1 running  1415
hart 0 ---> task1 running  1416
hart 0 ---> task1 running  1417
hart 0 ---> task1 running  1418
hart 0 ---> task1 running  1419
hart 0 ---> task1 running  1420
hart 0 ---> task1 running  1421
hart 0 ---> task1 running  1422
hart 0 ---> task1 running  1423
hart 0 ---> task1 running  1424
hart 0 ---> task1 running  1425
hart 0 ---> task1 running  1426
hart 0 ---> task1 running  1427
hart 0 ---> task1 running  1428
hart 0 ---> task1 running  1429
hart 0 ---> task1 running  1430
hart 0 ---> task1 running  1431
hart 0 ---> task1 running  1432
hart 0 ---> task1 running  1433
hart 0 ---> task1 running  1434
hart 0 ---> task1 running  1435
hart 0 ---> task1 running  1436
hart 0 ---> task1 running  1437
hart 0 ---> task1 running  1438
hart 0 ---> task1 running  1439
hart 0 ---> task1 running  1440
hart 0 ---> task1 running  1441
hart 0 ---> task1 running  1442
hart 0 ---> task1 running  1443
hart 0 ---> task1 running  1444
hart 0 ---> task1 running  1445
hart 0 ---> task1 running  1446
hart 0 ---> task1 running  1447
hart 0 ---> task1 running  1448
hart 0 ---> task1 running  1449
hart 0 ---> task1 running  1450
hart 0 ---> task1 running  1451
hart 0 ---> task1 running  1452
hart 0 ---> task1 running  1453
hart 0 ---> task1 running  1454
hart 0 ---> task1 running  1455
hart 0 ---> task1 running  1456
hart 0 ---> task1 running  1457
hart 0 ---> task1 running  1458
hart 0 ---> task1 running  1459
hart 0 ---> task1 running  1460
hart 0 ---> task1 running  1461
hart 0 ---> task1 running  1462
hart 0 ---> task1 running  1463
hart 0 ---> task1 running  1464
hart 0 ---> task1 running  1465
hart 0 ---> task1 running  1466
hart 0 ---> task1 running  1467
hart 0 ---> task1 running  1468
hart 0 ---> task1 running  1469
hart 0 ---> task1 running  1470
hart 0 ---> task1 running  1471
hart 0 ---> task1 running  1472
hart 0 ---> task1 running  1473
hart 0 ---> task1 running  1474
hart 0 ---> task1 running  1475
hart 0 ---> task1 running  1476
hart 0 ---> task1 running  1477
hart 0 ---> task1 running  1478
hart 0 ---> task1 running  1479
hart 0 ---> task1 running  1480
hart 0 ---> task1 running  1481
hart 0 ---> task1 running  1482
hart 0 ---> task1 running  1483
hart 0 ---> task1 running  1484
hart 0 ---> task1 running  1485
hart 0 ---> task1 running  1486
hart 0 ---> task1 running  1487
hart 0 ---> task1 running  1488
hart 0 ---> task1 running  1489
hart 0 ---> task1 running  1490
hart 0 ---> task1 running  1491
hart 0 ---> task1 running  1492
hart 0 ---> task1 running  1493
hart 0 ---> task1 running  1494
hart 0 ---> task1 running  1495
hart 0 ---> task1 running  1496
hart 0 ---> task1 running  1497
hart 0 ---> task1 running  1498
hart 0 ---> task1 running  1499
hart 0 ---> task1 running  1500
hart 0 ---> task1 running  1501
hart 0 ---> task1 running  1502
hart 0 ---> task1 running  1503
hart 0 ---> task1 running  1504
hart 0 ---> task1 running  1505
hart 0 ---> task1 running  1506
hart 0 ---> task1 running  1507
hart 0 ---> task1 running  1508
hart 0 ---> task1 running  1509
hart 0 ---> task1 running  1510
hart 0 ---> task1 running  1511
hart 0 ---> task1 running  1512
hart 0 ---> task1 running  1513
hart 0 ---> task1 running  1514
hart 0 ---> task1 running  1515
hart 0 ---> task1 running  1516
hart 0 ---> task1 running  1517
hart 0 ---> task1 running  1518
hart 0 ---> task1 running  1519
hart 0 ---> task1 running  1520
hart 0 ---> task1 running  1521
hart 0 ---> task1 running  1522
hart 0 ---> task1 running  1523
hart 0 ---> task1 running  1524
hart 0 ---> task1 running  1525
hart 0 ---> task1 running  1526
hart 0 ---> task1 running  1527
hart 0 ---> task1 running  1528
hart 0 ---> task1 running  1529
hart 0 ---> task1 running  1530
hart 0 ---> task1 running  1531
hart 0 ---> task1 running  1532
hart 0 ---> task1 running  1533
hart 0 ---> task1 running  1534
hart 0 ---> task1 running  1535
hart 0 ---> task1 running  1536
hart 0 ---> task1 running  1537
hart 0 ---> task1 running  1538
hart 0 ---> task1 running  1539
hart 0 ---> task1 running  1540
hart 0 ---> task1 running  1541
hart 0 ---> task1 running  1542
hart 0 ---> task1 running  1543
hart 0 ---> task1 running  1544
hart 0 ---> task1 running  1545
hart 0 ---> task1 running  1546
hart 0 ---> task1 running  1547
hart 0 ---> task1 running  1548
hart 0 ---> task1 running  1549
hart 0 ---> task1 running  1550
hart 0 ---> task1 running  1551
hart 0 ---> task1 running  1552
hart 0 ---> task1 running  1553
hart 0 ---> task1 running  1554
hart 0 ---> task1 running  1555
hart 0 ---> task1 running  1556
hart 0 ---> task1 running  1557
hart 0 ---> task1 running  1558
hart 0 ---> task1 running  1559
hart 0 ---> task1 running  1560
hart 0 ---> task1 running  1561
hart 0 ---> task1 running  1562
hart 0 ---> task1 running  1563
hart 0 ---> task1 running  1564
hart 0 ---> task1 running  1565
hart 0 ---> task1 running  1566
hart 0 ---> task1 running  1567
hart 0 ---> task1 running  1568
hart 0 ---> task1 running  1569
hart 0 ---> task1 running  1570
hart 0 ---> task1 running  1571
hart 0 ---> task1 running  1572
hart 0 ---> task1 running  1573
hart 0 ---> task1 running  1574
hart 0 ---> task1 running  1575
hart 0 ---> task1 running  1576
hart 0 ---> task1 running  1577
hart 0 ---> task1 running  1578
hart 0 ---> task1 running  1579
hart 0 ---> task1 running  1580
hart 0 ---> task1 running  1581
hart 0 ---> task1 running  1582
hart 0 ---> task1 running  1583
hart 0 ---> task1 running  1584
hart 0 ---> task1 running  1585
hart 0 ---> task1 running  1586
hart 0 ---> task1 running  1587
hart 0 ---> task1 running  1588
hart 0 ---> task1 running  1589
hart 0 ---> task1 running  1590
hart 0 ---> task1 running  1591
hart 0 ---> task1 running  1592
hart 0 ---> task1 running  1593
hart 0 ---> task1 running  1594
hart 0 ---> task1 running  1595
hart 0 ---> task1 running  1596
hart 0 ---> task1 running  1597
hart 0 ---> task1 running  1598
hart 0 ---> task1 running  1599
hart 0 ---> task1 running  1600
hart 0 ---> task1 running  1601
hart 0 ---> task1 running  1602
hart 0 ---> task1 running  1603
hart 0 ---> task1 running  1604
hart 0 ---> task1 running  1605
hart 0 ---> task1 running  1606
hart 0 ---> task1 running  1607
hart 0 ---> task1 running  1608
hart 0 ---> task1 running  1609
hart 0 ---> task1 running  1610
hart 0 ---> task1 running  1611
hart 0 ---> task1 running  1612
hart 0 ---> task1 running  1613
hart 0 ---> task1 running  1614
hart 0 ---> task1 running  1615
hart 0 ---> task1 running  1616
hart 0 ---> task1 running  1617
hart 0 ---> task1 running  1618
hart 0 ---> task1 running  1619
hart 0 ---> task1 running  1620
hart 0 ---> task1 running  1621
hart 0 ---> task1 running  1622
hart 0 ---> task1 running  1623
hart 0 ---> task1 running  1624
